cmake_minimum_required(VERSION 3.3)
project(Prog2)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c99")

add_executable(0.1 Aula0_Conceitos_base/01.c)
add_executable(0.2 Aula0_Conceitos_base/02.c)
add_executable(0.3 Aula0_Conceitos_base/03.c)
add_executable(0.4 Aula0_Conceitos_base/04.c)
add_executable(0.5 Aula0_Conceitos_base/05.c)
add_executable(0.6 Aula0_Conceitos_base/06.c)
add_executable(0.7 Aula0_Conceitos_base/07.c)
add_executable(0.8 Aula0_Conceitos_base/08.c)
add_executable(0.9 Aula0_Conceitos_base/09.c)
add_executable(0.10 Aula0_Conceitos_base/10.c)
add_executable(0.11.1 Aula0_Conceitos_base/11.1.c)
